[enu default]

JUKEBOX_000 = "\cbDefault Song";
JUKEBOX_280 = "\cbTrack: \cj280\n\cbArtist: \cjPoison\n\cbSong: \cjI Won't Forget You\n\cbAlbum: \cjLook What the Cat Dragged In\n\cbGenre: \cjGlam Metal";
JUKEBOX_281 = "\cbTrack: \cj281\n\cbArtist: \cjSamael\n\cbSong: \cjRain\n\cbAlbum: \cjPassage\n\cbGenre: \cjBlack Metal";
JUKEBOX_282 = "\cbTrack: \cj282\n\cbArtist: \cjSatyricon\n\cbSong: \cjDominions of Satyricon\n\cbAlbum: \cjThe Shadowthrone\n\cbGenre: \cjBlack Metal";
JUKEBOX_283 = "\cbTrack: \cj283\n\cbArtist: \cjSatyricon\n\cbSong: \cjRepined Bastard Nation\n\cbAlbum: \cjVolcano\n\cbGenre: \cjBlack Metal";
JUKEBOX_284 = "\cbTrack: \cj284\n\cbArtist: \cjScorpions\n\cbSong: \cjBig City Nights\n\cbAlbum: \cjLove at First Night\n\cbGenre: \cjClassic Metal";
JUKEBOX_285 = "\cbTrack: \cj285\n\cbArtist: \cjScorpions\n\cbSong: \cjKicks After Six\n\cbAlbum: \cjCrazy World\n\cbGenre: \cjHeavy Metal";
JUKEBOX_286 = "\cbTrack: \cj286\n\cbArtist: \cjScorpions\n\cbSong: \cjRock You Like a Hurricane\n\cbAlbum: \cjLove at First Sting\n\cbGenre: \cjClassic Metal";
JUKEBOX_287 = "\cbTrack: \cj287\n\cbArtist: \cjSeraphim\n\cbSong: \cjToo Late\n\cbAlbum: \cjN/A\n\cbGenre: \cjPower Metal";
JUKEBOX_288 = "\cbTrack: \cj288\n\cbArtist: \cjSisters of Mercy\n\cbSong: \cjBlack Planet\n\cbAlbum: \cjFirst and Last and Always\n\cbGenre: \cjGothic Rock";
JUKEBOX_289 = "\cbTrack: \cj289\n\cbArtist: \cjSisters of Mercy\n\cbSong: \cjTemple of Love\n\cbAlbum: \cjN/A\n\cbGenre: \cjGothic Rock";
JUKEBOX_290 = "\cbTrack: \cj290\n\cbArtist: \cjSlayer\n\cbSong: \cjDivine Intervention\n\cbAlbum: \cjDivine Intervention\n\cbGenre: \cjThrash Metal";
JUKEBOX_291 = "\cbTrack: \cj291\n\cbArtist: \cjTaake\n\cbSong: \cjOver Bjoergvin Graater Himmerik III\n\cbAlbum: \cjOver Bjoergvin Graater Himmerik\n\cbGenre: \cjBlack Metal";
JUKEBOX_292 = "\cbTrack: \cj292\n\cbArtist: \cjThe Project Hate MCMXCIX\n\cbSong: \cjDescend Into the Eternal Pits of Possession\n\cbAlbum: \cjThe Lustrate Process\n\cbGenre: \cjIndustrial Death Metal";
JUKEBOX_293 = "\cbTrack: \cj293\n\cbArtist: \cjTherion\n\cbSong: \cjA Black Rose (Covered With Tears, Blood And Ice)\n\cbAlbum: \cjSymphony Masses: Ho Drakon Ho Megas\n\cbGenre: \cjDeath Metal";
JUKEBOX_294 = "\cbTrack: \cj294\n\cbArtist: \cjTherion\n\cbSong: \cjBlack Sun\n\cbAlbum: \cjVovin\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_295 = "\cbTrack: \cj295\n\cbArtist: \cjThunderstone\n\cbSong: \cjMirror Never Lies\n\cbAlbum: \cjThe Burning\n\cbGenre: \cjPower Metal";
JUKEBOX_296 = "\cbTrack: \cj296\n\cbArtist: \cjUriah Heep\n\cbSong: \cjEasy Livin'\n\cbAlbum: \cjDemons and Wizards\n\cbGenre: \cjHard Rock";
JUKEBOX_297 = "\cbTrack: \cj297\n\cbArtist: \cjVader\n\cbSong: \cjBlack to the Blind\n\cbAlbum: \cjBlack to the Blind\n\cbGenre: \cjDeath Metal";
JUKEBOX_298 = "\cbTrack: \cj298\n\cbArtist: \cjVader\n\cbSong: \cjThe Nomad\n\cbAlbum: \cjRevelations\n\cbGenre: \cjDeath Metal";
JUKEBOX_299 = "\cbTrack: \cj299\n\cbArtist: \cjValerie Valens\n\cbSong: \cjCompassion is the Way\n\cbAlbum: \cjN/A\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_300 = "\cbTrack: \cj300\n\cbArtist: \cjValerie Valens\n\cbSong: \cjThe Divine Conviction\n\cbAlbum: \cjN/A\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_301 = "\cbTrack: \cj301\n\cbArtist: \cjNine Inch Nails\n\cbSong: \cjHead Like a Hole\n\cbAlbum: \cjPretty Hate Machine\n\cbGenre: \cjIndustrial Rock";
JUKEBOX_302 = "\cbTrack: \cj302\n\cbArtist: \cjBush\n\cbSong: \cjMachinehead\n\cbAlbum: \cjSixteen Stone\n\cbGenre: \cjHard Rock";
JUKEBOX_303 = "\cbTrack: \cj303\n\cbArtist: \cjDeicide\n\cbSong: \cjCarnage in the Temple of the Damned\n\cbAlbum: \cjDeicide\n\cbGenre: \cjDeath Metal";
JUKEBOX_304 = "\cbTrack: \cj304\n\cbArtist: \cjDeicide\n\cbSong: \cjTrifixion\n\cbAlbum: \cjLegion\n\cbGenre: \cjDeath Metal";
JUKEBOX_305 = "\cbTrack: \cj305\n\cbArtist: \cjHelloween\n\cbSong: \cjMurderer\n\cbAlbum: \cjWalls of Jericho\n\cbGenre: \cjSpeed Metal";
JUKEBOX_306 = "\cbTrack: \cj306\n\cbArtist: \cjHelloween\n\cbSong: \cjRide the Sky\n\cbAlbum: \cjWalls of Jericho\n\cbGenre: \cjSpeed Metal";
JUKEBOX_307 = "\cbTrack: \cj307\n\cbArtist: \cjHelloween\n\cbSong: \cjWarrior\n\cbAlbum: \cjWalls of Jericho\n\cbGenre: \cjSpeed Metal";
JUKEBOX_308 = "\cbTrack: \cj308\n\cbArtist: \cjIron Maiden\n\cbSong: \cjBe Quick or Be Dead\n\cbAlbum: \cjFear of the Dark\n\cbGenre: \cjHeavy Metal";
JUKEBOX_309 = "\cbTrack: \cj309\n\cbArtist: \cjIron Maiden\n\cbSong: \cjHallowed Be Thy Name\n\cbAlbum: \cjThe Number of the Beast\n\cbGenre: \cjHeavy Metal";
JUKEBOX_310 = "\cbTrack: \cj310\n\cbArtist: \cjKorn\n\cbSong: \cjClown\n\cbAlbum: \cjKorn\n\cbGenre: \cjNu-Metal";
JUKEBOX_311 = "\cbTrack: \cj311\n\cbArtist: \cjJimmy91\n\cbSong: \cjThe Raven's Nest\n\cbAlbum: \cjN/A\n\cbGenre: \cjHeavy Metal";
JUKEBOX_312 = "\cbTrack: \cj312\n\cbArtist: \cjStyx\n\cbSong: \cjCome Sail Away\n\cbAlbum: \cjThe Grand Illusion\n\cbGenre: \cjProgressive Rock";
JUKEBOX_313 = "\cbTrack: \cj313\n\cbArtist: \cjDream Theater\n\cbSong: \cjA Change of Seasons\n\cbAlbum: \cjA Change of Seasons\n\cbGenre: \cjProgressive Metal";
JUKEBOX_314 = "\cbTrack: \cj314\n\cbArtist: \cjEnsiferum\n\cbSong: \cjTreacherous Gods\n\cbAlbum: \cjEnsiferum\n\cbGenre: \cjFolk Metal";
JUKEBOX_315 = "\cbTrack: \cj315\n\cbArtist: \cjDeath\n\cbSong: \cjCrystal Mountain\n\cbAlbum: \cjSymbolic\n\cbGenre: \cjDeath Metal";
JUKEBOX_316 = "\cbTrack: \cj316\n\cbArtist: \cjD'espairsRay\n\cbSong: \cjAbel to Cain\n\cbAlbum: \cj[Coll:set]\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_317 = "\cbTrack: \cj317\n\cbArtist: \cjD'espairsRay\n\cbSong: \cjDamned\n\cbAlbum: \cjMirror\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_318 = "\cbTrack: \cj318\n\cbArtist: \cjD'espairsRay\n\cbSong: \cjGarnet\n\cbAlbum: \cj[Coll:set]\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_319 = "\cbTrack: \cj319\n\cbArtist: \cjDeath Angel\n\cbSong: \cjKill As One\n\cbAlbum: \cjThe Ultra-Violence\n\cbGenre: \cjThrash Metal";
JUKEBOX_320 = "\cbTrack: \cj320\n\cbArtist: \cjDeath Angel\n\cbSong: \cjThicker Than Blood\n\cbAlbum: \cjThe Art of Dying\n\cbGenre: \cjThrash Metal";
JUKEBOX_321 = "\cbTrack: \cj321\n\cbArtist: \cjDeath Angel\n\cbSong: \cjNever Me\n\cbAlbum: \cjThe Art of Dying\n\cbGenre: \cjThrash Metal";
JUKEBOX_322 = "\cbTrack: \cj322\n\cbArtist: \cjExist+Trace\n\cbSong: \cjEndless\n\cbAlbum: \cjEnnunciation - The Heretic Elegy\n\cbGenre: \cjGothic Metal";
JUKEBOX_323 = "\cbTrack: \cj323\n\cbArtist: \cjEmperor\n\cbSong: \cjCosmic Keys to My Creation and Times\n\cbAlbum: \cjIn the Nightside Eclipse\n\cbGenre: \cjBlack Metal";
JUKEBOX_324 = "\cbTrack: \cj324\n\cbArtist: \cjEmperor\n\cbSong: \cjI Am the Black Wizards\n\cbAlbum: \cjIn the Nightside Eclipse\n\cbGenre: \cjBlack Metal";
JUKEBOX_325 = "\cbTrack: \cj325\n\cbArtist: \cjEmperor\n\cbSong: \cjWith Strength I Burn\n\cbAlbum: \cjAnthems to the Welkin at Dusk\n\cbGenre: \cjBlack Metal";

// Wave 4
JUKEBOX_326 = "\cbTrack: \cj326\n\cbArtist: \cjABBA\n\cbSong: \cjGimme! Gimme! Gimme!\n\cbAlbum: \cjGreatest Hits Vol. 2\n\cbGenre: \cjPop Rock";
JUKEBOX_327 = "\cbTrack: \cj327\n\cbArtist: \cjAmorphis\n\cbSong: \cjVulgar Necrolatry\n\cbAlbum: \cjThe Karelian Isthmus\n\cbGenre: \cjDeath Metal";
JUKEBOX_328 = "\cbTrack: \cj328\n\cbArtist: \cjBon Jovi\n\cbSong: \cjLivin' on a Prayer\n\cbAlbum: \cjSlippery When Wet\n\cbGenre: \cjHard Rock";
JUKEBOX_329 = "\cbTrack: \cj329\n\cbArtist: \cjBoston\n\cbSong: \cjForeplay/Long Time\n\cbAlbum: \cjBoston\n\cbGenre: \cjProgressive Rock";
JUKEBOX_330 = "\cbTrack: \cj330\n\cbArtist: \cjDeep Purple\n\cbSong: \cjSmoke on the Water\n\cbAlbum: \cjMachine Head\n\cbGenre: \cjRock";
JUKEBOX_331 = "\cbTrack: \cj331\n\cbArtist: \cjEnsiferum\n\cbSong: \cjHero in a Dream\n\cbAlbum: \cjEnsiferum\n\cbGenre: \cjFolk Metal";
JUKEBOX_332 = "\cbTrack: \cj332\n\cbArtist: \cjGenesis\n\cbSong: \cjLand of Confusion\n\cbAlbum: \cjInvisible\n\cbGenre: \cjRock";
JUKEBOX_333 = "\cbTrack: \cj333\n\cbArtist: \cjGuns n' Roses\n\cbSong: \cjRocket Queen\n\cbAlbum: \cjAppetite for Destruction\n\cbGenre: \cjHard Rock";
JUKEBOX_334 = "\cbTrack: \cj334\n\cbArtist: \cjGuns n' Roses\n\cbSong: \cjWelcome to the Jungle\n\cbAlbum: \cjAppetite for Destruction\n\cbGenre: \cjHard Rock";
JUKEBOX_335 = "\cbTrack: \cj335\n\cbArtist: \cjHeart\n\cbSong: \cjMagic Man\n\cbAlbum: \cjDreamboat Annie\n\cbGenre: \cjRock";
JUKEBOX_336 = "\cbTrack: \cj336\n\cbArtist: \cjLed Zeppelin\n\cbSong: \cjKashmir\n\cbAlbum: \cjPhysical Graffiti\n\cbGenre: \cjHard Rock";
JUKEBOX_337 = "\cbTrack: \cj337\n\cbArtist: \cjLiquid Tension Experiment\n\cbSong: \cjAcid Rain\n\cbAlbum: \cjLiquid Tension Experiment 2\n\cbGenre: \cjProgressive Metal";
JUKEBOX_338 = "\cbTrack: \cj338\n\cbArtist: \cjLiquid Tension Experiment\n\cbSong: \cjParadigm Shift\n\cbAlbum: \cjLiquid Tension Experiment\n\cbGenre: \cjProgressive Metal";
JUKEBOX_339 = "\cbTrack: \cj339\n\cbArtist: \cjMark Klem\n\cbSong: \cjAvalanche\n\cbAlbum: \cjMemento Mori II\n\cbGenre: \cjThrash Metal";
JUKEBOX_340 = "\cbTrack: \cj340\n\cbArtist: \cjMotorhead\n\cbSong: \cjAce of Spades\n\cbAlbum: \cjAce of Spades\n\cbGenre: \cjSpeed Metal";
JUKEBOX_341 = "\cbTrack: \cj341\n\cbArtist: \cjForeigner\n\cbSong: \cjUrgent\n\cbAlbum: \cj4\n\cbGenre: \cjRock";
JUKEBOX_342 = "\cbTrack: \cj342\n\cbArtist: \cjHalford\n\cbSong: \cjMade in Hell\n\cbAlbum: \cjResurrection\n\cbGenre: \cjHeavy Metal";
JUKEBOX_343 = "\cbTrack: \cj343\n\cbArtist: \cjQueen\n\cbSong: \cjDon't Stop Me Now\n\cbAlbum: \cjJazz\n\cbGenre: \cjGlam Rock";
JUKEBOX_344 = "\cbTrack: \cj344\n\cbArtist: \cjQueen\n\cbSong: \cjPrinces of the Universe\n\cbAlbum: \cjA Kind of Magic\n\cbGenre: \cjHard Rock";
JUKEBOX_345 = "\cbTrack: \cj345\n\cbArtist: \cjValerie Valens\n\cbSong: \cj~Lost Innocence~\n\cbAlbum: \cjN/A\n\cbGenre: \cjProgressive Metal";
JUKEBOX_346 = "\cbTrack: \cj346\n\cbArtist: \cjValerie Valens\n\cbSong: \cjWinter's Sorrow\n\cbAlbum: \cjN/A\n\cbGenre: \cjProgressive Metal";
JUKEBOX_347 = "\cbTrack: \cj347\n\cbArtist: \cjVan Halen\n\cbSong: \cjJudgement Day\n\cbAlbum: \cjFor Unlawful Carnal Knowledge\n\cbGenre: \cjClassic Metal";
JUKEBOX_348 = "\cbTrack: \cj348\n\cbArtist: \cjVan Halen\n\cbSong: \cjUnchained\n\cbAlbum: \cjFair Warning\n\cbGenre: \cjClassic Metal";
JUKEBOX_349 = "\cbTrack: \cj349\n\cbArtist: \cjX Japan\n\cbSong: \cjSilent Jealousy\n\cbAlbum: \cjJealousy\n\cbGenre: \cjSymphonic Speed Metal";
JUKEBOX_350 = "\cbTrack: \cj350\n\cbArtist: \cjYngwie Malmsteen\n\cbSong: \cjRise Up\n\cbAlbum: \cjAttack!!\n\cbGenre: \cjNeo-Classical Metal";

// Wave 5
JUKEBOX_351 = "\cbTrack: \cj351\n\cbArtist: \cj10 Years\n\cbSong: \cjWasteland\n\cbAlbum: \cjThe Autumn Effect\n\cbGenre: \cjAlternative Metal";
JUKEBOX_352 = "\cbTrack: \cj352\n\cbArtist: \cjAC/DC\n\cbSong: \cjHeatseeker\n\cbAlbum: \cjBlow Up Your Video\n\cbGenre: \cjHard Rock";
JUKEBOX_353 = "\cbTrack: \cj353\n\cbArtist: \cjAC/DC\n\cbSong: \cjHell Ain't A Bad Place to Be\n\cbAlbum: \cjLet There Be Rock\n\cbGenre: \cjHard Rock";
JUKEBOX_354 = "\cbTrack: \cj354\n\cbArtist: \cjAC/DC\n\cbSong: \cjHell's Bells\n\cbAlbum: \cjBack in Black\n\cbGenre: \cjHard Rock";
JUKEBOX_355 = "\cbTrack: \cj355\n\cbArtist: \cjAC/DC\n\cbSong: \cjHighway to Hell\n\cbAlbum: \cjHighway to Hell\n\cbGenre: \cjHard Rock";
JUKEBOX_356 = "\cbTrack: \cj356\n\cbArtist: \cjAC/DC\n\cbSong: \cjSin City\n\cbAlbum: \cjPowerage\n\cbGenre: \cjHard Rock";
JUKEBOX_357 = "\cbTrack: \cj357\n\cbArtist: \cjAC/DC\n\cbSong: \cjThunderstruck\n\cbAlbum: \cjThe Razors Edge\n\cbGenre: \cjHard Rock";
JUKEBOX_358 = "\cbTrack: \cj358\n\cbArtist: \cjAdema\n\cbSong: \cjImmortal\n\cbAlbum: \cjInsomniac's Dream\n\cbGenre: \cjNu-Metal";
JUKEBOX_359 = "\cbTrack: \cj359\n\cbArtist: \cjAdema\n\cbSong: \cjUnstable\n\cbAlbum: \cjUnstable\n\cbGenre: \cjNu-Metal";
JUKEBOX_360 = "\cbTrack: \cj360\n\cbArtist: \cjAlter Bridge\n\cbSong: \cjMetalingus\n\cbAlbum: \cjOne Day Remains\n\cbGenre: \cjHeavy Metal";
JUKEBOX_361 = "\cbTrack: \cj361\n\cbArtist: \cjAmon Amarth\n\cbSong: \cjAcross the Rainbow Bridge\n\cbAlbum: \cjVersus The World\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_362 = "\cbTrack: \cj362\n\cbArtist: \cjAmon Amarth\n\cbSong: \cjAs Long as the Raven Flies\n\cbAlbum: \cjThe Crusher\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_363 = "\cbTrack: \cj363\n\cbArtist: \cjAmon Amarth\n\cbSong: \cjBleed for Anceint Gods\n\cbAlbum: \cjThe Avenger\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_364 = "\cbTrack: \cj364\n\cbArtist: \cjAmon Amarth\n\cbSong: \cjWhere Silent Gods Stand Guard\n\cbAlbum: \cjVersus The World\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_365 = "\cbTrack: \cj365\n\cbArtist: \cjAs I Lay Dying\n\cbSong: \cjBehind Me Lies Another Fallen Soldier\n\cbAlbum: \cjFrail Words Collapse\n\cbGenre: \cjMetalcore";
JUKEBOX_366 = "\cbTrack: \cj366\n\cbArtist: \cjAs I Lay Dying\n\cbSong: \cjThe Darkest Nights\n\cbAlbum: \cjShadows Are Security\n\cbGenre: \cjMetalcore";
JUKEBOX_367 = "\cbTrack: \cj367\n\cbArtist: \cjBilly Idol\n\cbSong: \cjWhite Wedding\n\cbAlbum: \cjBilly Idol\n\cbGenre: \cjNew Wave";
JUKEBOX_368 = "\cbTrack: \cj368\n\cbArtist: \cjBilly Idol\n\cbSong: \cjRebel Yell\n\cbAlbum: \cjRebel Yell\n\cbGenre: \cjNew Wave";
JUKEBOX_369 = "\cbTrack: \cj369\n\cbArtist: \cjBlack Sabbath\n\cbSong: \cjHeaven and Hell\n\cbAlbum: \cjHeaven and Hell\n\cbGenre: \cjHeavy Metal";
JUKEBOX_370 = "\cbTrack: \cj370\n\cbArtist: \cjBlack Sabbath\n\cbSong: \cjIron Man\n\cbAlbum: \cjParanoid\n\cbGenre: \cjHeavy Metal";
JUKEBOX_371 = "\cbTrack: \cj371\n\cbArtist: \cjBlack Sabbath\n\cbSong: \cjSymptom of the Universe\n\cbAlbum: \cjSabotage\n\cbGenre: \cjHeavy Metal";
JUKEBOX_372 = "\cbTrack: \cj372\n\cbArtist: \cjBlind Guardian\n\cbSong: \cjA Dark Passage\n\cbAlbum: \cjNightfall in Middle-Earth\n\cbGenre: \cjPower Metal";
JUKEBOX_373 = "\cbTrack: \cj373\n\cbArtist: \cjBlind Guardian\n\cbSong: \cjBlood Tears\n\cbAlbum: \cjNightfall in Middle-Earth\n\cbGenre: \cjPower Metal";
JUKEBOX_374 = "\cbTrack: \cj374\n\cbArtist: \cjBlind Guardian\n\cbSong: \cjInto the Storm\n\cbAlbum: \cjNightfall in Middle-Earth\n\cbGenre: \cjPower Metal";
JUKEBOX_375 = "\cbTrack: \cj375\n\cbArtist: \cjBlind Guardian\n\cbSong: \cjPunishment Divine\n\cbAlbum: \cjA Night at the Opera\n\cbGenre: \cjPower Metal";
JUKEBOX_376 = "\cbTrack: \cj376\n\cbArtist: \cjBobby Prince\n\cbSong: \cjInto Sandy's City\n\cbAlbum: \cjDoom II\n\cbGenre: \cjGrunge";
JUKEBOX_377 = "\cbTrack: \cj377\n\cbArtist: \cjBobby Prince\n\cbSong: \cjMessage for the Arch-Vile\n\cbAlbum: \cjDoom II\n\cbGenre: \cjThrash Metal";
JUKEBOX_378 = "\cbTrack: \cj378\n\cbArtist: \cjBobby Prince\n\cbSong: \cjShawn's Got the Shotgun\n\cbAlbum: \cjDoom II\n\cbGenre: \cjThrash Metal";
JUKEBOX_379 = "\cbTrack: \cj379\n\cbArtist: \cjBobby Prince\n\cbSong: \cjWaiting for Romero to Play\n\cbAlbum: \cjDoom II\n\cbGenre: \cjGroove Metal";
JUKEBOX_380 = "\cbTrack: \cj380\n\cbArtist: \cjBon Jovi\n\cbSong: \cjIt's My Life\n\cbAlbum: \cjCrush\n\cbGenre: \cjPop Rock";
JUKEBOX_381 = "\cbTrack: \cj381\n\cbArtist: \cjBreaking Benjamin\n\cbSong: \cjBlow Me Away\n\cbAlbum: \cjN/A\n\cbGenre: \cjNu-Metal";
JUKEBOX_382 = "\cbTrack: \cj382\n\cbArtist: \cjBreaking Benjamin\n\cbSong: \cjSooner or Later\n\cbAlbum: \cjWe Are Not Alone\n\cbGenre: \cjPost-Grunge";
JUKEBOX_383 = "\cbTrack: \cj383\n\cbArtist: \cjChevelle\n\cbSong: \cjAn Evening with El Diablo\n\cbAlbum: \cj\n\cbGenre: \cjAlternative Metal";
JUKEBOX_384 = "\cbTrack: \cj384\n\cbArtist: \cjChevelle\n\cbSong: \cjVitamin R (Leading Us Along)\n\cbAlbum: \cjThis Type of Thinking (Could Do Us In)\n\cbGenre: \cjAlternative Metal";
JUKEBOX_385 = "\cbTrack: \cj385\n\cbArtist: \cjCradle of Filth\n\cbSong: \cjHeaven Torn Asunder\n\cbAlbum: \cjDusk... and Her Embrace\n\cbGenre: \cjExtreme Metal";
JUKEBOX_386 = "\cbTrack: \cj386\n\cbArtist: \cjCradle of Filth\n\cbSong: \cjThe Forest Whispers My Name\n\cbAlbum: \cjThe Principle of Evil Made Flesh \n\cbGenre: \cjExtreme Metal";
JUKEBOX_387 = "\cbTrack: \cj387\n\cbArtist: \cjCradle of Filth\n\cbSong: \cjDoberman Pharaoh\n\cbAlbum: \cjDamnation and a Day\n\cbGenre: \cjExtreme Metal";
JUKEBOX_388 = "\cbTrack: \cj388\n\cbArtist: \cjCradle of Filth\n\cbSong: \cjSwansong for a Raven\n\cbAlbum: \cjNymphetamine\n\cbGenre: \cjExtreme Metal";
JUKEBOX_389 = "\cbTrack: \cj389\n\cbArtist: \cjDanzig\n\cbSong: \cjAngel Blake\n\cbAlbum: \cj777: I Luciferi\n\cbGenre: \cjHard Rock";
JUKEBOX_390 = "\cbTrack: \cj390\n\cbArtist: \cjDanzig\n\cbSong: \cjHer Black Wings\n\cbAlbum: \cjDanzig II: Lucifuge\n\cbGenre: \cjHeavy Metal";
JUKEBOX_391 = "\cbTrack: \cj391\n\cbArtist: \cjDanzig\n\cbSong: \cjHow the Gods Kill\n\cbAlbum: \cjDanzig III: How the Gods Kill\n\cbGenre: \cjHard Rock";
JUKEBOX_392 = "\cbTrack: \cj392\n\cbArtist: \cjDeftones\n\cbSong: \cjBe Quiet and Drive (Far Away)\n\cbAlbum: \cjAround the Fur\n\cbGenre: \cjAlternative Metal";
JUKEBOX_393 = "\cbTrack: \cj393\n\cbArtist: \cjDeftones\n\cbSong: \cjPassenger\n\cbAlbum: \cjWhite Pony\n\cbGenre: \cjAlternative Metal";
JUKEBOX_394 = "\cbTrack: \cj394\n\cbArtist: \cjDio\n\cbSong: \cjRainbow in the Dark\n\cbAlbum: \cjHoly Diver\n\cbGenre: \cjHeavy Metal";
JUKEBOX_395 = "\cbTrack: \cj395\n\cbArtist: \cjDio\n\cbSong: \cjThe Last in Line\n\cbAlbum: \cjThe Last in Line\n\cbGenre: \cjHeavy Metal";
JUKEBOX_396 = "\cbTrack: \cj396\n\cbArtist: \cjDisturbed\n\cbSong: \cjConflict\n\cbAlbum: \cjThe Sickness\n\cbGenre: \cjNu-Metal";
JUKEBOX_397 = "\cbTrack: \cj397\n\cbArtist: \cjDisturbed\n\cbSong: \cjShout 2000\n\cbAlbum: \cjThe Sickness\n\cbGenre: \cjNu-Metal";
JUKEBOX_398 = "\cbTrack: \cj398\n\cbArtist: \cjDisturbed\n\cbSong: \cjSons of Plunder\n\cbAlbum: \cjTen Thousand Fists\n\cbGenre: \cjHeavy Metal";
JUKEBOX_399 = "\cbTrack: \cj399\n\cbArtist: \cjDisturbed\n\cbSong: \cjThe Game\n\cbAlbum: \cjThe Sickness\n\cbGenre: \cjNu-Metal";
JUKEBOX_400 = "\cbTrack: \cj400\n\cbArtist: \cjDisturbed\n\cbSong: \cjViolence Fetish\n\cbAlbum: \cjThe Sickness\n\cbGenre: \cjNu-Metal";
JUKEBOX_401 = "\cbTrack: \cj401\n\cbArtist: \cjDream Theater\n\cbSong: \cjBurning My Soul\n\cbAlbum: \cjFalling into Infinity\n\cbGenre: \cjProgressive Metal";
JUKEBOX_402 = "\cbTrack: \cj402\n\cbArtist: \cjDream Theater\n\cbSong: \cjThe Crimson Sunrise\n\cbAlbum: \cjA Change of Seasons\n\cbGenre: \cjProgressive Metal";
JUKEBOX_403 = "\cbTrack: \cj403\n\cbArtist: \cjDream Theater\n\cbSong: \cjWar Inside My Head\n\cbAlbum: \cjSix Degress of Inner Turbulence\n\cbGenre: \cjProgressive Metal";
JUKEBOX_404 = "\cbTrack: \cj404\n\cbArtist: \cjEvanescence\n\cbSong: \cjEverybody's Fool\n\cbAlbum: \cjFallen\n\cbGenre: \cjNu-Metal";
JUKEBOX_405 = "\cbTrack: \cj405\n\cbArtist: \cjEvanescence\n\cbSong: \cjGoing Under\n\cbAlbum: \cjFallen\n\cbGenre: \cjNu-Metal";
JUKEBOX_406 = "\cbTrack: \cj406\n\cbArtist: \cjFear Factory\n\cbSong: \cjA Therapy for Pain\n\cbAlbum: \cjDemanufacture\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_407 = "\cbTrack: \cj407\n\cbArtist: \cjFear Factory\n\cbSong: \cjAcres of Skin\n\cbAlbum: \cjDigimortal\n\cbGenre: \cjGroove Metal";
JUKEBOX_408 = "\cbTrack: \cj408\n\cbArtist: \cjFear Factory\n\cbSong: \cjSpinal Compression\n\cbAlbum: \cjTransgression\n\cbGenre: \cjGroove Metal";
JUKEBOX_409 = "\cbTrack: \cj409\n\cbArtist: \cjFoo Fighters\n\cbSong: \cjEverlong\n\cbAlbum: \cjThe Colour and the Shape\n\cbGenre: \cjPost-Grunge";
JUKEBOX_410 = "\cbTrack: \cj410\n\cbArtist: \cjFoo Fighters\n\cbSong: \cjStacked Actors\n\cbAlbum: \cjThere Is Nothing Left to Lose\n\cbGenre: \cjGrunge";
JUKEBOX_411 = "\cbTrack: \cj411\n\cbArtist: \cjFoo Fighters\n\cbSong: \cjThe Pretender\n\cbAlbum: \cjEchoes, Silence, Patience & Grace\n\cbGenre: \cjPost-Grunge";
JUKEBOX_412 = "\cbTrack: \cj412\n\cbArtist: \cjIron Maiden\n\cbSong: \cjChildren of the Damned\n\cbAlbum: \cjThe Number of the Beast\n\cbGenre: \cjHeavy Metal";
JUKEBOX_413 = "\cbTrack: \cj413\n\cbArtist: \cjIron Maiden\n\cbSong: \cjDie With Your Boots On\n\cbAlbum: \cjPiece of Mind\n\cbGenre: \cjHeavy Metal";
JUKEBOX_414 = "\cbTrack: \cj414\n\cbArtist: \cjIron Maiden\n\cbSong: \cjEdge of Darkness\n\cbAlbum: \cjThe X Factor\n\cbGenre: \cjHeavy Metal";
JUKEBOX_415 = "\cbTrack: \cj415\n\cbArtist: \cjIron Maiden\n\cbSong: \cjJudgement of Heaven\n\cbAlbum: \cjThe X Factor\n\cbGenre: \cjHeavy Metal";
JUKEBOX_416 = "\cbTrack: \cj416\n\cbArtist: \cjIron Maiden\n\cbSong: \cjThe Number of the Beast\n\cbAlbum: \cjThe Number of the Beast\n\cbGenre: \cjHeavy Metal";
JUKEBOX_417 = "\cbTrack: \cj417\n\cbArtist: \cjIron Maiden\n\cbSong: \cjThe Evil That Men Do\n\cbAlbum: \cjSeventh Son of a Seventh Son\n\cbGenre: \cjHeavy Metal";
JUKEBOX_418 = "\cbTrack: \cj418\n\cbArtist: \cjJudas Priest\n\cbSong: \cjThe Ripper\n\cbAlbum: \cjSad Wings of Destiny\n\cbGenre: \cjHeavy Metal";
